vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2593084 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2606416 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2606416 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2619748 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2619748 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2633080 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2633080 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2646412 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2646412 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2659744 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2659744 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2673076 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2673076 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2686408 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2686408 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2699740 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2699740 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2713072 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2713072 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2726404 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2726404 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2739736 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2739736 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2753068 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2753068 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2766400 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2766400 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2779732 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2779732 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2793064 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2793064 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2806396 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2806396 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2819728 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2819728 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2833060 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2833060 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2833060 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2833060 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
